# upAxis=Z  defaultPrim=/World
            Mesh242  (Xform)
          node___68_5  (Xform)
            Group155  (Xform)
            node___54_17  (Xform)
            node___54_18  (Xform)
            node___54_19  (Xform)
            node___54_20  (Xform)
          node___68_6  (Xform)
            Group156  (Xform)
            node___54_21  (Xform)
            node___54_22  (Xform)
            node___54_23  (Xform)
            node___54_24  (Xform)
        node___41_1  (Xform)
          Group157  (Xform)
            Mesh253  (Xform)
          Group158  (Xform)
            Mesh254  (Xform)
          Group159  (Xform)
            Group160  (Xform)
            Group161  (Xform)
            Group162  (Xform)
            node___19_25  (Xform)
            node___20_25  (Xform)
          Group163  (Xform)
            Group164  (Xform)
            Group165  (Xform)
            Group166  (Xform)
            node___19_26  (Xform)
            node___20_26  (Xform)
          Group167  (Xform)
            Group168  (Xform)
            Group169  (Xform)
            Group170  (Xform)
            node___19_27  (Xform)
            node___20_27  (Xform)
          Group171  (Xform)
            Mesh270  (Xform)
          Group172  (Xform)
            Group173  (Xform)
            Group174  (Xform)
            Group175  (Xform)
            node___19_28  (Xform)
            node___20_28  (Xform)
          Group176  (Xform)
            Group177  (Xform)
            Group178  (Xform)
            Group179  (Xform)
            node___19_29  (Xform)
            node___20_29  (Xform)
          Group180  (Xform)
            Group181  (Xform)
            Group182  (Xform)
            Group183  (Xform)
            Group188  (Xform)
            Group193  (Xform)
            Group194  (Xform)
            Group198  (Xform)
            Group202  (Xform)
            Group206  (Xform)
            Group210  (Xform)
            Group214  (Xform)
            Group218  (Xform)
            Group222  (Xform)
            Group226  (Xform)
            Group230  (Xform)
            Group234  (Xform)
            node___55_1  (Xform)
            node___55_2  (Xform)
            node___58_1  (Xform)
            node___58_2  (Xform)
            node___59_1  (Xform)
            node___59_2  (Xform)
            node___61_1  (Xform)
            node___61_2  (Xform)
          Group239  (Xform)
            Group240  (Xform)
            Group241  (Xform)
            Group242  (Xform)
            node___19_40  (Xform)
            node___20_39  (Xform)
          Group243  (Xform)
            Mesh363  (Xform)
          Group244  (Xform)
            Group245  (Xform)
            Group246  (Xform)
            Group247  (Xform)
            node___19_41  (Xform)
            node___20_40  (Xform)
          Group248  (Xform)
            Group249  (Xform)
            Group250  (Xform)
            Group251  (Xform)
            node___19_42  (Xform)
            node___20_41  (Xform)
          Group252  (Xform)
            node___16_1  (Xform)
            node___16_2  (Xform)
          Group253  (Xform)
            Group254  (Xform)
            Group255  (Xform)
            Group256  (Xform)
            Group257  (Xform)
            Group258  (Xform)
            Group259  (Xform)
            Group260  (Xform)
            Group261  (Xform)
            Group262  (Xform)
            Group263  (Xform)
            Group264  (Xform)
            Group265  (Xform)
            Group266  (Xform)
            Group267  (Xform)
            Group268  (Xform)
            Group269  (Xform)
            Group276  (Xform)
            Group277  (Xform)
            Group278  (Xform)
            node___21_47  (Xform)
            node___57_1  (Xform)
            node___22_5  (Xform)
            node___22_6  (Xform)
            node___22_7  (Xform)
            node___22_8  (Xform)
            node___22_9  (Xform)
            node___22_10  (Xform)
            node___22_11  (Xform)
            node___22_12  (Xform)
            node___22_13  (Xform)
            node___22_14  (Xform)
            node___22_15  (Xform)
            node___22_16  (Xform)
            node___22_17  (Xform)
            node___22_18  (Xform)
            node___22_19  (Xform)
            node___22_20  (Xform)
            node___57_2  (Xform)
            node___57_3  (Xform)
            node___57_4  (Xform)
            node___60_1  (Xform)
            node___60_2  (Xform)
            node___60_3  (Xform)
            node___60_4  (Xform)
          Group287  (Xform)
            Group288  (Xform)
            Group289  (Xform)
            Group290  (Xform)
            node___19_43  (Xform)
            node___20_42  (Xform)
          Group291  (Xform)
            Group292  (Xform)
            Group293  (Xform)
            Group294  (Xform)
            node___19_44  (Xform)
            node___20_43  (Xform)
          Group295  (Xform)
            Group296  (Xform)
            Group297  (Xform)
            Group298  (Xform)
            node___19_45  (Xform)
            node___20_44  (Xform)
          Group299  (Xform)
            Group300  (Xform)
            Group301  (Xform)
          Group302  (Xform)
            Group303  (Xform)
          Group304  (Xform)
            node___24_1  (Xform)
            node___24_2  (Xform)
            node___24_3  (Xform)
            node___24_4  (Xform)
            node___24_5  (Xform)
            node___24_6  (Xform)
            node___24_7  (Xform)
            node___24_8  (Xform)
            node___24_9  (Xform)
            node___24_10  (Xform)
            node___24_11  (Xform)
            node___24_12  (Xform)
            node___24_13  (Xform)
            node___24_14  (Xform)
            node___24_15  (Xform)
            node___24_16  (Xform)
            node___24_17  (Xform)
            node___24_18  (Xform)
            node___24_19  (Xform)
            node___24_20  (Xform)
            node___24_21  (Xform)
            node___24_22  (Xform)
            node___24_23  (Xform)
            node___24_24  (Xform)
            node___24_25  (Xform)
            node___24_26  (Xform)
            node___24_27  (Xform)
            node___24_28  (Xform)
            node___24_29  (Xform)
            node___24_30  (Xform)
            node___24_31  (Xform)
            node___24_32  (Xform)
            node___24_33  (Xform)
            node___24_34  (Xform)
            node___24_35  (Xform)
            node___24_36  (Xform)
            node___24_37  (Xform)
            node___24_38  (Xform)
            node___24_39  (Xform)
            node___24_40  (Xform)
            node___24_41  (Xform)
            node___24_42  (Xform)
            node___24_43  (Xform)
            node___24_44  (Xform)
            node___24_45  (Xform)
            node___24_46  (Xform)
            node___24_47  (Xform)
            node___24_48  (Xform)
            node___24_49  (Xform)
            node___24_50  (Xform)
            node___24_51  (Xform)
            node___24_52  (Xform)
            node___24_53  (Xform)
            node___24_54  (Xform)
            node___24_55  (Xform)
            node___24_56  (Xform)
            node___24_57  (Xform)
            node___24_58  (Xform)
            node___24_59  (Xform)
            node___24_60  (Xform)
            node___24_61  (Xform)
            node___24_62  (Xform)
            node___24_63  (Xform)
            node___24_64  (Xform)
            node___24_65  (Xform)
            node___24_66  (Xform)
            node___24_67  (Xform)
            node___24_68  (Xform)
            node___24_69  (Xform)
            node___24_70  (Xform)
            node___24_71  (Xform)
            node___24_72  (Xform)
            node___24_73  (Xform)
            node___24_74  (Xform)
            node___24_75  (Xform)
            node___24_76  (Xform)
            node___24_77  (Xform)
            node___24_78  (Xform)
            node___24_79  (Xform)
            node___24_80  (Xform)
            node___24_81  (Xform)
            node___24_82  (Xform)
            node___24_83  (Xform)
            node___24_84  (Xform)
            node___24_85  (Xform)
            node___24_86  (Xform)
            node___24_87  (Xform)
            node___24_88  (Xform)
            node___24_89  (Xform)
            node___24_90  (Xform)
            node___24_91  (Xform)
            node___24_92  (Xform)
            node___24_93  (Xform)
            node___24_94  (Xform)
            node___24_95  (Xform)
            node___24_96  (Xform)
            node___24_97  (Xform)
            node___24_98  (Xform)
            node___24_99  (Xform)
            node___24_100  (Xform)
            node___24_101  (Xform)
            node___24_102  (Xform)
            node___24_103  (Xform)
            node___24_104  (Xform)
            node___24_105  (Xform)
            node___24_106  (Xform)
            node___24_107  (Xform)
            node___24_108  (Xform)
            node___24_109  (Xform)
            node___24_110  (Xform)
            node___24_111  (Xform)
            node___24_112  (Xform)
            node___24_113  (Xform)
            node___24_114  (Xform)
            node___24_115  (Xform)
            node___24_116  (Xform)
            node___24_117  (Xform)
            node___24_118  (Xform)
            node___24_119  (Xform)
            node___24_120  (Xform)
            node___24_121  (Xform)
            node___24_122  (Xform)
            node___24_123  (Xform)
            node___24_124  (Xform)
            node___24_125  (Xform)
            node___24_126  (Xform)
            node___24_127  (Xform)
            node___24_128  (Xform)
            node___24_129  (Xform)
            node___24_130  (Xform)
            node___24_131  (Xform)
            node___24_132  (Xform)
            node___24_133  (Xform)
            node___24_134  (Xform)
            node___24_135  (Xform)
            node___24_136  (Xform)
            node___24_137  (Xform)
            node___24_138  (Xform)
            node___24_139  (Xform)
            node___24_140  (Xform)
            node___24_141  (Xform)
            node___24_142  (Xform)
            node___24_143  (Xform)
            node___24_144  (Xform)
            node___24_145  (Xform)
            node___24_146  (Xform)
            node___24_147  (Xform)
            node___24_148  (Xform)
            node___24_149  (Xform)
            node___24_150  (Xform)
            node___24_151  (Xform)
            node___24_152  (Xform)
            node___24_153  (Xform)
            node___24_154  (Xform)
            node___24_155  (Xform)
            node___24_156  (Xform)
            node___24_157  (Xform)
            node___24_158  (Xform)
            node___24_159  (Xform)
            node___24_160  (Xform)
            node___24_161  (Xform)
            node___24_162  (Xform)
            node___24_163  (Xform)
            node___24_164  (Xform)
            node___24_165  (Xform)
            node___24_166  (Xform)
            node___24_167  (Xform)
            node___24_168  (Xform)
            node___24_169  (Xform)
            node___24_170  (Xform)
            node___24_171  (Xform)
            node___24_172  (Xform)
            node___24_173  (Xform)
            node___24_174  (Xform)
            node___24_175  (Xform)
            node___24_176  (Xform)
            node___24_177  (Xform)
            node___24_178  (Xform)
            node___24_179  (Xform)
            node___24_180  (Xform)
            node___24_181  (Xform)
            node___24_182  (Xform)
            node___24_183  (Xform)
            node___24_184  (Xform)
            node___24_185  (Xform)
            node___24_186  (Xform)
            node___24_187  (Xform)
            node___24_188  (Xform)
            node___24_189  (Xform)
            node___24_190  (Xform)
            node___24_191  (Xform)
            node___24_192  (Xform)
            node___24_193  (Xform)
            node___24_194  (Xform)
            node___24_195  (Xform)
            node___24_196  (Xform)
            node___24_197  (Xform)
            node___24_198  (Xform)
            node___24_199  (Xform)
            node___24_200  (Xform)
            node___24_201  (Xform)
            node___24_202  (Xform)
            node___24_203  (Xform)
            node___24_204  (Xform)
            node___24_205  (Xform)
            node___24_206  (Xform)
            node___24_207  (Xform)
            node___24_208  (Xform)
            node___24_209  (Xform)
            node___24_210  (Xform)
            node___24_211  (Xform)
            node___24_212  (Xform)
            node___24_213  (Xform)
            node___24_214  (Xform)
            node___24_215  (Xform)
            node___24_216  (Xform)
            node___24_217  (Xform)
            node___24_218  (Xform)
            node___24_219  (Xform)
            node___24_220  (Xform)
            node___24_221  (Xform)
            node___24_222  (Xform)
            node___24_223  (Xform)
            node___24_224  (Xform)
            node___24_225  (Xform)
            node___24_226  (Xform)
            node___24_227  (Xform)
            node___24_228  (Xform)
            node___24_229  (Xform)
            node___24_230  (Xform)
            node___24_231  (Xform)
            node___24_232  (Xform)
            node___24_233  (Xform)
            node___24_234  (Xform)
            node___24_235  (Xform)
            node___24_236  (Xform)
            node___24_237  (Xform)
            node___24_238  (Xform)
            node___24_239  (Xform)
            node___24_240  (Xform)
            node___24_241  (Xform)
            node___24_242  (Xform)
            node___24_243  (Xform)
            node___24_244  (Xform)
            node___24_245  (Xform)
            node___24_246  (Xform)
            node___24_247  (Xform)
            node___24_248  (Xform)
            node___24_249  (Xform)
            node___24_250  (Xform)
            node___24_251  (Xform)
            node___24_252  (Xform)
            node___24_253  (Xform)
            node___24_254  (Xform)
            node___24_255  (Xform)
            node___24_256  (Xform)
            node___24_257  (Xform)
            node___24_258  (Xform)
            node___24_259  (Xform)
            node___24_260  (Xform)
            node___24_261  (Xform)
            node___24_262  (Xform)
            node___24_263  (Xform)
            node___24_264  (Xform)
            node___24_265  (Xform)
            node___24_266  (Xform)
            node___24_267  (Xform)
            node___24_268  (Xform)
            node___24_269  (Xform)
            node___24_270  (Xform)
            node___24_271  (Xform)
            node___24_272  (Xform)
            node___24_273  (Xform)
            node___24_274  (Xform)
            node___24_275  (Xform)
            node___24_276  (Xform)
            node___24_277  (Xform)
            node___24_278  (Xform)
            node___24_279  (Xform)
            node___24_280  (Xform)
            node___24_281  (Xform)
            node___24_282  (Xform)
            node___24_283  (Xform)
            node___24_284  (Xform)
            node___24_285  (Xform)
            node___24_286  (Xform)
            node___24_287  (Xform)
            node___24_288  (Xform)
            node___24_289  (Xform)
            node___24_290  (Xform)
            node___24_291  (Xform)
            node___24_292  (Xform)
            node___24_293  (Xform)
            node___24_294  (Xform)
            node___24_295  (Xform)
            node___24_296  (Xform)
            node___24_297  (Xform)
            node___24_298  (Xform)
            node___24_299  (Xform)
            node___24_300  (Xform)
            node___24_301  (Xform)
            node___24_302  (Xform)
            node___24_303  (Xform)
            node___24_304  (Xform)
            node___24_305  (Xform)
            node___24_306  (Xform)
            node___24_307  (Xform)
            node___24_308  (Xform)
            node___24_309  (Xform)
            node___24_310  (Xform)
            node___24_311  (Xform)
            node___24_312  (Xform)
            node___24_313  (Xform)
            node___24_314  (Xform)
            node___24_315  (Xform)
            node___24_316  (Xform)
            node___24_317  (Xform)
            node___24_318  (Xform)
            node___24_319  (Xform)
            node___24_320  (Xform)
            node___24_321  (Xform)
            node___24_322  (Xform)
            node___24_323  (Xform)
            node___24_324  (Xform)
            node___24_325  (Xform)
            node___24_326  (Xform)
            node___24_327  (Xform)
            node___24_328  (Xform)
            node___24_329  (Xform)
            node___24_330  (Xform)
            node___24_331  (Xform)
            node___24_332  (Xform)
            node___24_333  (Xform)
            node___24_334  (Xform)
            node___24_335  (Xform)
            node___24_336  (Xform)
            node___24_337  (Xform)
            node___24_338  (Xform)
            node___24_339  (Xform)
            node___24_340  (Xform)
            node___24_341  (Xform)
            node___24_342  (Xform)
            node___24_343  (Xform)
            node___24_344  (Xform)
            node___24_345  (Xform)
            node___24_346  (Xform)
            node___24_347  (Xform)
            node___24_348  (Xform)
            node___24_349  (Xform)
            node___24_350  (Xform)
            node___24_351  (Xform)
            node___24_352  (Xform)
            node___24_353  (Xform)
            node___24_354  (Xform)
            node___24_355  (Xform)
            node___24_356  (Xform)
            node___24_357  (Xform)
            node___24_358  (Xform)
            node___24_359  (Xform)
            node___24_360  (Xform)
            node___24_361  (Xform)
            node___24_362  (Xform)
            node___24_363  (Xform)
            node___24_364  (Xform)
            node___24_365  (Xform)
            node___24_366  (Xform)
            node___24_367  (Xform)
            node___24_368  (Xform)
            node___24_369  (Xform)
            node___24_370  (Xform)
            node___24_371  (Xform)
            node___24_372  (Xform)
            node___24_373  (Xform)
            node___24_374  (Xform)
            node___24_375  (Xform)
            node___24_376  (Xform)
            node___24_377  (Xform)
            node___24_378  (Xform)
            node___24_379  (Xform)
            node___24_380  (Xform)
            node___24_381  (Xform)
            node___24_382  (Xform)
            node___24_383  (Xform)
            node___24_384  (Xform)
            node___24_385  (Xform)
            node___24_386  (Xform)
            node___24_387  (Xform)
            node___24_388  (Xform)
            node___24_389  (Xform)
            node___24_390  (Xform)
            node___24_391  (Xform)
            node___24_392  (Xform)
            node___24_393  (Xform)
            node___24_394  (Xform)
            node___24_395  (Xform)
            node___24_396  (Xform)
            node___24_397  (Xform)
            node___24_398  (Xform)
            node___24_399  (Xform)
            node___24_400  (Xform)
            node___24_401  (Xform)
            node___24_402  (Xform)
            node___24_403  (Xform)
            node___24_404  (Xform)
            node___24_405  (Xform)
            node___24_406  (Xform)
            node___24_407  (Xform)
            node___24_408  (Xform)
            node___24_409  (Xform)
            node___24_410  (Xform)
            node___24_411  (Xform)
            node___24_412  (Xform)
            node___24_413  (Xform)
            node___24_414  (Xform)
            node___24_415  (Xform)
            node___24_416  (Xform)
            node___24_417  (Xform)
            node___24_418  (Xform)
            node___24_419  (Xform)
            node___24_420  (Xform)
            node___24_421  (Xform)
            node___24_422  (Xform)
            node___24_423  (Xform)
            node___24_424  (Xform)
            node___24_425  (Xform)
            node___24_426  (Xform)
            node___24_427  (Xform)
            node___24_428  (Xform)
            node___24_429  (Xform)
            node___24_430  (Xform)
            node___24_431  (Xform)
            node___24_432  (Xform)
            node___24_433  (Xform)
            node___24_434  (Xform)
            node___24_435  (Xform)
            node___24_436  (Xform)
            node___24_437  (Xform)
            node___24_438  (Xform)
            node___24_439  (Xform)
            node___24_440  (Xform)
            node___24_441  (Xform)
            node___24_442  (Xform)
            node___24_443  (Xform)
            node___24_444  (Xform)
            node___24_445  (Xform)
            node___24_446  (Xform)
            node___24_447  (Xform)
            node___24_448  (Xform)
            node___24_449  (Xform)
            node___24_450  (Xform)
            node___24_451  (Xform)
            node___24_452  (Xform)
            node___24_453  (Xform)
            node___24_454  (Xform)
            node___24_455  (Xform)
            node___24_456  (Xform)
            node___24_457  (Xform)
            node___24_458  (Xform)
            node___24_459  (Xform)
            node___24_460  (Xform)
            node___24_461  (Xform)
            node___24_462  (Xform)
            node___24_463  (Xform)
            node___24_464  (Xform)
            node___24_465  (Xform)
            node___24_466  (Xform)
            node___24_467  (Xform)
            node___24_468  (Xform)
            node___24_469  (Xform)
            node___24_470  (Xform)
            node___24_471  (Xform)
            node___24_472  (Xform)
            node___24_473  (Xform)
            node___24_474  (Xform)
            node___24_475  (Xform)
            node___24_476  (Xform)
            node___24_477  (Xform)
            node___24_478  (Xform)
            node___24_479  (Xform)
            node___24_480  (Xform)
            node___24_481  (Xform)
            node___24_482  (Xform)
            node___24_483  (Xform)
            node___24_484  (Xform)
            node___24_485  (Xform)
            node___24_486  (Xform)
            node___24_487  (Xform)
            node___24_488  (Xform)
            node___24_489  (Xform)
            node___24_490  (Xform)
            node___24_491  (Xform)
            node___24_492  (Xform)
            node___24_493  (Xform)
            node___24_494  (Xform)
            node___24_495  (Xform)
            node___24_496  (Xform)
            node___24_497  (Xform)
            node___24_498  (Xform)
            node___24_499  (Xform)
            node___24_500  (Xform)
            node___24_501  (Xform)
            node___24_502  (Xform)
            node___24_503  (Xform)
            node___24_504  (Xform)
            node___24_505  (Xform)
            node___24_506  (Xform)
            node___24_507  (Xform)
            node___24_508  (Xform)
            node___24_509  (Xform)
            node___24_510  (Xform)
            node___24_511  (Xform)
            node___24_512  (Xform)
            node___24_513  (Xform)
            node___24_514  (Xform)
            node___24_515  (Xform)
            node___24_516  (Xform)
            node___24_517  (Xform)
            node___24_518  (Xform)
            node___24_519  (Xform)
            node___24_520  (Xform)
            node___24_521  (Xform)
            node___24_522  (Xform)
            node___24_523  (Xform)
            node___24_524  (Xform)
            node___24_525  (Xform)
            node___24_526  (Xform)
            node___24_527  (Xform)
            node___24_528  (Xform)
