pwd: /home/uniubi/xuanyuan/camera05/camera03
?? ptz_config.yaml.bak_renderfix_20260403_175053
?? ptz_config.yaml.bak_renderfix_20260403_175246
?? ptz_config.yaml.bak_renderfix_20260403_175441
?? ptz_config.yaml.bak_stable_step1
?? ptz_config.yaml.bak_switch_diaolan_20260331_081941
?? ptz_config.yaml.bak_wall_mode_20260413_025730
?? ptz_config.yaml.bak_wallconstraint_20260407
?? ptz_config.yaml.formal_verify_backup_20260403_053042
?? ptz_config.yaml.pre_full_rollback_20260409_034205
?? ptz_config.yaml.single_var_backup_20260403
?? ptz_config.yaml.verify_backup_20260403_052642
?? ptz_launcher.py.bak_20260407_084814
?? ptz_launcher.py.bak_20260407_094502
?? ptz_launcher.py.bak_20260407_094843
?? ptz_launcher.py.bak_20260407_094853
?? ptz_launcher.py.bak_20260408_094004
?? ptz_launcher.py.bak_20260409_103937
?? ptz_launcher.py.bak_minfix_20260410_044357
?? ptz_launcher.py.bak_orientation_presets_20260407
?? ptz_launcher.py.bak_proxy_select_diaolan_20260413_0555
?? ptz_launcher.py.bak_renderfix_20260403_174704
?? ptz_launcher.py.bak_renderfix_20260403_174900
?? ptz_launcher.py.bak_renderfix_20260403_175053
?? ptz_launcher.py.bak_renderfix_20260403_175246
?? ptz_launcher.py.bak_renderfix_20260403_175441
?? ptz_launcher.py.bak_snapshotfix_20260407_182536
?? ptz_launcher.py.pre_full_rollback_20260409_034205
?? ptz_stream.py.bak-2b-tighten-20260413023612
?? ptz_stream.py.bak_20260408_094004
?? ptz_stream.py.bak_20260413_150136
?? ptz_stream.py.bak_4quadrant
?? ptz_stream.py.bak_auto_random_timer_20260413_003116
?? ptz_stream.py.bak_before_revert_20260421_1011
?? ptz_stream.py.bak_dynamic_lookat_20260407
?? ptz_stream.py.bak_minfix_20260410_044357
?? ptz_stream.py.bak_orientation_presets_20260407
?? ptz_stream.py.bak_renderfix_20260403_174704
?? ptz_stream.py.bak_renderfix_20260403_174900
?? ptz_stream.py.bak_renderfix_20260403_175053
?? ptz_stream.py.bak_renderfix_20260403_175246
?? ptz_stream.py.bak_renderfix_20260403_175319
?? ptz_stream.py.bak_renderfix_20260403_175722
?? ptz_stream.py.bak_renderfix_20260403_175913
?? ptz_stream.py.bak_renderfix_20260403_175938
?? ptz_stream.py.bak_select_diaolan_hang_20260413_045518
?? ptz_stream.py.bak_select_fast2_20260413_053353
?? ptz_stream.py.bak_select_fast_20260413_052911
?? ptz_stream.py.bak_snapshotfix_20260407_182536
?? ptz_stream.py.bak_wallconstraint_20260407
?? ptz_stream.py.bak_worldz_fix_20260409_134720
?? ptz_stream.py.internal_probe_backup_20260403
?? ptz_stream.py.pre_full_rollback_20260409_034205
?? ptz_stream_novis.py.bak_renderfix_20260403_174704
?? ptz_stream_novis.py.bak_renderfix_20260403_174900
?? ptz_stream_novis.py.bak_renderfix_20260403_175053
?? ptz_stream_novis.py.bak_renderfix_20260403_175246
?? ptz_stream_novis.py.bak_renderfix_20260403_175319
?? ptz_stream_novis.py.bak_renderfix_20260403_175722
?? ptz_stream_novis.py.bak_renderfix_20260403_175913
?? ptz_stream_novis.py.bak_renderfix_20260403_175938
?? ptz_web_control.html.bak_20260407_084814
?? ptz_web_control.html.bak_20260407_094502
?? ptz_web_control.html.bak_20260407_094843
?? ptz_web_control.html.bak_20260407_094853
?? ptz_web_control.html.bak_20260408_094004
?? ptz_web_control.html.bak_20260409_103937
?? ptz_web_control.html.bak_20260410_002907_syntaxfix
?? ptz_web_control.html.bak_20260410_002921_syntaxfix
?? ptz_web_control.html.bak_20260410_003031_syntaxfix
?? ptz_web_control.html.bak_auto_random_timer_20260413_003116
?? ptz_web_control.html.bak_snapshotfix_20260407_182536
?? ptz_web_control.html.pre_full_rollback_20260409_034205
?? ptz_web_control.html.step5_bak_20260407_093339
?? ptz_web_control.html.step7_bak_20260407_093647
?? ptz_web_control.html.step8_bak_20260407_093748
?? run_2diaolan_test.py.bak_renderfix_20260403_174704
?? run_2diaolan_test.py.bak_renderfix_20260403_174900
?? run_2diaolan_test.py.bak_renderfix_20260403_175053
?? run_2diaolan_test.py.bak_renderfix_20260403_175246
?? run_2diaolan_test.py.bak_renderfix_20260403_175441
?? run_4quadrant_regression.py.bak_renderfix_20260403_174704
?? run_4quadrant_regression.py.bak_renderfix_20260403_174900
?? run_4quadrant_regression.py.bak_renderfix_20260403_175053
?? run_4quadrant_regression.py.bak_renderfix_20260403_175246
?? run_4quadrant_regression.py.bak_renderfix_20260403_175441
?? run_4quadrant_regression_fix.py.bak_renderfix_20260403_174704
?? run_4quadrant_regression_fix.py.bak_renderfix_20260403_174900
?? run_4quadrant_regression_fix.py.bak_renderfix_20260403_175053
?? run_4quadrant_regression_fix.py.bak_renderfix_20260403_175246
?? run_4quadrant_regression_fix.py.bak_renderfix_20260403_175441
?? scene_6diaolan_ptz.usda.bak_pre_newmodel_20260402
?? step1_restore.py.bak_renderfix_20260403_174704
?? step1_restore.py.bak_renderfix_20260403_174900
?? step1_restore.py.bak_renderfix_20260403_175053
?? step1_restore.py.bak_renderfix_20260403_175246
?? step1_restore.py.bak_renderfix_20260403_175441
?? tools/saas_preflight_check.py
?? verify_snapshot_viewport_align_evidence_20260422_055611/

=== counts (maxdepth 1) ===
root *.bak* files: 133
root *.pre_* files: 5
root _* (files+dirs): 38

=== .backup_* dirs ===
./.backup_20260414_073857
./.backup_cursor_fix_diaolan_enum_20260414_081956
./.backup_round_diaolan_chain_20260414

=== evidence_* dirs ===
./evidence_gondola_suspend_20260414
./evidence_gondola_suspend_20260414_final
./evidence_viewport_ab_probe_20260422_051024
./evidence_viewport_ab_probe_20260422_051245_postfix

=== _codex_validation_* dirs ===
./_codex_validation_global_wall_mode_20260410_093542
./_codex_validation_global_wall_random_20260410_091255

=== verify_snapshot_viewport_align_evidence_* ===
./verify_snapshot_viewport_align_evidence_20260422_055611
